Date,Portfolio_Value
2023-02-01,100000.0
2023-02-02,100240.91617107473
2023-02-03,99246.7033101673
2023-02-06,99590.32153603836
2023-02-07,99347.09322300846
2023-02-08,100024.97760533719
2023-02-09,101205.26210718454
2023-02-10,101083.77040199278
2023-02-13,100586.48417336922
2023-02-14,100106.0815335094
2023-02-15,100278.68304979721
2023-02-16,102188.65324283307
2023-02-17,101310.09053806271
2023-02-20,100934.7900211351
2023-02-21,99991.70430983877
2023-02-22,98986.72409122651
2023-02-23,98592.46742622912
2023-02-24,98419.79828834406
2023-02-27,96895.78470009743
2023-02-28,98117.72114153768
2023-03-01,100144.70849643025
2023-03-02,99957.95132044009
2023-03-03,100483.85545538003
2023-03-06,101317.33421954725
2023-03-08,101453.40841499805
2023-03-09,100826.1808776486
2023-03-10,100719.5402611311
2023-03-13,98389.50140486486
2023-03-14,97326.65094323468
2023-03-15,97607.08882474656
2023-03-16,96650.39650958504
2023-03-17,97028.2345030003
2023-03-20,95271.41380022351
2023-03-21,96732.87731964688
2023-03-22,96603.10681068538
2023-03-23,96184.02316629642
2023-03-24,95376.03973437572
2023-03-27,93642.37636509803
2023-03-28,92126.54938310751
2023-03-29,93616.18517248382
2023-03-31,94326.3810623544
2023-04-03,96001.94021165755
2023-04-05,96817.76067521506
2023-04-06,97483.81505477535
2023-04-10,97418.1944940628
2023-04-11,98279.39400188219
2023-04-12,99229.34097291758
2023-04-13,99779.53778261296
2023-04-17,101091.69915329095
2023-04-18,101707.07985236656
2023-04-19,101592.41377516679
2023-04-20,101801.72794488205
2023-04-21,101652.07739526435
2023-04-24,101765.46938371865
2023-04-25,101519.8988868043
2023-04-26,102062.19482648408
2023-04-27,102690.41583203428
2023-04-28,103354.12747846344
2023-05-02,103483.72464777902
2023-05-03,103832.99345475707
2023-05-04,104544.87882494694
2023-05-05,104362.47223585963
2023-05-08,105404.8777537987
2023-05-09,105662.06986326068
2023-05-10,105415.47167372014
2023-05-11,106106.41756705949
2023-05-12,106790.97041100197
2023-05-15,107433.195522105
2023-05-16,108197.37458419135
2023-05-17,108544.41387321924
2023-05-18,109011.67004788955
2023-05-19,109351.13666496518
2023-05-22,109440.7037685065
2023-05-23,110015.95359940213
2023-05-24,109736.76537330903
2023-05-25,110642.46043140907
2023-05-26,111737.9794456448
2023-05-29,112527.34282412911
2023-05-30,114320.85041016575
2023-05-31,115598.83234246893
2023-06-01,115977.84562481851
2023-06-02,116979.51528741984
2023-06-05,118884.39436295004
2023-06-06,120590.20543649835
2023-06-07,121762.59694039964
2023-06-08,121104.9464720626
2023-06-09,120966.89952451541
2023-06-12,121072.03575456212
2023-06-13,123256.19833496556
2023-06-14,123414.23130811153
2023-06-15,122643.91937992227
2023-06-16,122972.745970118
2023-06-19,123587.24185474773
2023-06-20,124907.73360846998
2023-06-21,125028.68770210397
2023-06-22,124408.49713362961
2023-06-23,123040.90856584758
2023-06-26,123554.1017529251
2023-06-27,124376.98407983342
2023-06-28,125404.78675113263
2023-06-30,126818.86745202815
2023-07-03,126856.73206071413
2023-07-04,125966.08894356599
2023-07-05,125838.16811528188
2023-07-06,127660.65442846202
2023-07-07,126814.67637116142
2023-07-10,126783.5040182608
2023-07-11,128234.82644582057
2023-07-12,129049.13401881652
2023-07-13,128725.00036446964
2023-07-14,131014.87606629936
2023-07-17,132504.3295609603
2023-07-18,131859.10103804705
2023-07-19,133081.54605185363
2023-07-20,134089.55001545307
2023-07-21,135348.92686378447
2023-07-24,135283.12724829707
2023-07-25,135545.76085461574
2023-07-26,136138.31355857867
2023-07-27,137155.85767798015
2023-07-28,139958.88352656915
2023-07-31,142036.07872855596
2023-08-01,142772.03886971605
2023-08-02,140206.32858911878
2023-08-03,140720.54203646636
2023-08-04,141127.01387969693
2023-08-07,141125.2540306964
2023-08-08,143314.00759264876
2023-08-09,144665.9930220144
2023-08-10,145908.41566507076
2023-08-11,147214.877114786
2023-08-14,145332.0524868621
2023-08-16,147410.83855689428
2023-08-17,146585.07253250334
2023-08-18,145683.913771543
2023-08-21,146506.8984059652
2023-08-22,148588.7226796037
2023-08-23,148005.57091705367
2023-08-24,147837.4229217749
2023-08-25,147206.82193819495
2023-08-28,148893.31416192773
2023-08-29,149131.01089294231
2023-08-30,149874.45951682242
2023-08-31,151049.7794899012
2023-09-01,153538.63483327843
2023-09-04,155060.97867828258
2023-09-05,154909.023403177
2023-09-06,154714.51046613895
2023-09-07,155542.84736657742
2023-09-08,156712.7076701165
2023-09-11,157702.6067795319
2023-09-12,150360.40454696515
2023-09-13,152119.15214409548
2023-09-14,153841.49985554727
2023-09-15,154407.3520816052
2023-09-18,153387.01328342044
2023-09-20,152652.57941925072
2023-09-21,152026.42838165342
2023-09-22,151735.4366852969
2023-09-25,152289.92199679336
2023-09-26,152810.91647117666
2023-09-27,153857.53165580897
2023-09-28,152517.27264739183
2023-09-29,154553.2671499336
2023-10-03,154341.31445424567
2023-10-04,153352.6174827071
2023-10-05,154589.4918702038
2023-10-06,156400.29460445483
2023-10-09,153498.3779778664
2023-10-10,155932.1409800714
2023-10-11,156725.977422962
2023-10-12,158165.3979315195
2023-10-13,158588.8630229245
2023-10-16,158696.8709103922
2023-10-17,159621.90528938838
2023-10-18,158528.022808097
2023-10-19,157959.88729868666
2023-10-20,157243.8009353917
2023-10-23,151602.7920188128
2023-10-25,148516.93472792185
2023-10-26,148108.25799903183
2023-10-27,150585.85861713282
2023-10-30,150249.70735316287
2023-10-31,151410.7304809144
2023-11-01,150843.72773786023
2023-11-02,152176.87550242338
2023-11-03,153574.39465885487
2023-11-06,154858.17659984346
2023-11-07,156193.2941977047
2023-11-08,157910.43228341802
2023-11-09,157498.15519386088
2023-11-10,158459.929964483
2023-11-13,161338.52930861444
2023-11-15,162779.7327641882
2023-11-16,163082.64843743102
2023-11-17,164029.48190425226
2023-11-20,163159.591563109
2023-11-21,163175.19225213802
2023-11-22,162545.15086054354
2023-11-23,163678.04986323003
2023-11-24,163139.896677037
2023-11-28,162852.75242375658
2023-11-29,162603.26029821043
2023-11-30,163361.67514666083
2023-12-01,163714.41021323894
2023-12-04,165019.7171342509
2023-12-05,165050.06602432192
2023-12-06,166000.7566933189
2023-12-07,156285.9064809361
2023-12-08,154948.32880071003
2023-12-11,156817.47071590397
2023-12-12,156602.9139742065
2023-12-13,159913.64304027104
2023-12-14,160333.7427617297
2023-12-15,161338.60674211115
2023-12-18,163101.99257079698
2023-12-19,164197.9100277839
2023-12-20,160261.87092020584
2023-12-21,164151.48571758566
2023-12-22,166742.94545858336
2023-12-26,170856.39688747728
2023-12-27,172127.02264409664
2023-12-28,172757.7595311923
2023-12-29,173281.88320227776
2024-01-01,173420.18467226197
2024-01-02,173604.39582300925
2024-01-03,172719.7902142738
2024-01-04,175106.52183975204
2024-01-05,174783.28494118486
2024-01-08,173692.7180062565
2024-01-09,175821.16176163984
2024-01-10,176226.0887169571
2024-01-11,175897.94949286463
2024-01-12,177283.541409933
2024-01-15,177605.755977065
2024-01-16,177177.2665307805
2024-01-17,174507.7527714282
2024-01-18,174110.58067075946
2024-01-19,176024.83883956145
2024-01-23,172069.9580824598
2024-01-24,175028.1343235713
2024-01-25,175175.62868262664
2024-01-29,178019.69966178047
2024-01-30,178150.28584587283
2024-01-31,180062.8262918493
